; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX -W --omf_browse=..\output\key.crf --no_multibyte_chars ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;203    /***************************************************************************************************************************/
;;;204    void Key_Funtion(void)
000000  b508              PUSH     {r3,lr}
;;;205    {
;;;206    	vu32 KeyValue = 0;
000002  2000              MOVS     r0,#0
000004  9000              STR      r0,[sp,#0]
;;;207    	static vu8 t_KEYON;
;;;208    	static vu8 a,b;
;;;209    /****************************************************鐭寜鍔熻兘************************************************************/
;;;210    	if(Flag_Key_Scan==1){
000006  48e4              LDR      r0,|L1.920|
000008  7800              LDRB     r0,[r0,#0]  ; flagA
00000a  f3c000c0          UBFX     r0,r0,#3,#1
00000e  2800              CMP      r0,#0
000010  d06f              BEQ      |L1.242|
;;;211    		
;;;212    		Flag_Key_Scan = 0;
000012  48e1              LDR      r0,|L1.920|
000014  6800              LDR      r0,[r0,#0]  ; flagA
000016  f0200008          BIC      r0,r0,#8
00001a  49df              LDR      r1,|L1.920|
00001c  6008              STR      r0,[r1,#0]  ; flagA
;;;213    		
;;;214    		KeyValue = Key_Scan();
00001e  f7fffffe          BL       Key_Scan
000022  9000              STR      r0,[sp,#0]
;;;215    		
;;;216    		switch(KeyValue){
000024  9800              LDR      r0,[sp,#0]
000026  3844              SUBS     r0,r0,#0x44
000028  2834              CMP      r0,#0x34
00002a  d26f              BCS      |L1.268|
00002c  e8dff000          TBB      [pc,r0]
000030  fb626f96          DCB      0xfb,0x62,0x6f,0x96
000034  6e6e6e6e          DCB      0x6e,0x6e,0x6e,0x6e
000038  fa7b1ace          DCB      0xfa,0x7b,0x1a,0xce
00003c  6e6e6e6e          DCB      0x6e,0x6e,0x6e,0x6e
000040  f968202c          DCB      0xf9,0x68,0x20,0x2c
000044  6e6e6e6e          DCB      0x6e,0x6e,0x6e,0x6e
000048  f8502632          DCB      0xf8,0x50,0x26,0x32
00004c  6e6e6e6e          DCB      0x6e,0x6e,0x6e,0x6e
000050  f756f63e          DCB      0xf7,0x56,0xf6,0x3e
000054  6e6e6e6e          DCB      0x6e,0x6e,0x6e,0x6e
000058  f55c8044          DCB      0xf5,0x5c,0x80,0x44
00005c  6e6e6e6e          DCB      0x6e,0x6e,0x6e,0x6e
000060  75e2384a          DCB      0x75,0xe2,0x38,0x4a
;;;217    			
;;;218    			case KEY_1 :{
;;;219    	
;;;220    				key_input_window("1");
000064  a0cd              ADR      r0,|L1.924|
000066  f7fffffe          BL       key_input_window
;;;221    				BEEP_Tiggr();
00006a  f7fffffe          BL       BEEP_Tiggr
;;;222    			}
;;;223    			break;
00006e  e191              B        |L1.916|
;;;224    			
;;;225    			case KEY_2 :{
;;;226    				
;;;227    				key_input_window("2");
000070  a0cb              ADR      r0,|L1.928|
000072  f7fffffe          BL       key_input_window
;;;228    				BEEP_Tiggr();
000076  f7fffffe          BL       BEEP_Tiggr
;;;229    			}
;;;230    			break;
00007a  e18b              B        |L1.916|
;;;231    			
;;;232    			case KEY_3 :{
;;;233    				
;;;234    				key_input_window("3");
00007c  a0c9              ADR      r0,|L1.932|
00007e  f7fffffe          BL       key_input_window
;;;235    				BEEP_Tiggr();
000082  f7fffffe          BL       BEEP_Tiggr
;;;236    			}
;;;237    			break;
000086  e185              B        |L1.916|
;;;238    			
;;;239    			case KEY_4 :{
;;;240    				
;;;241    				key_input_window("4");
000088  a0c7              ADR      r0,|L1.936|
00008a  f7fffffe          BL       key_input_window
;;;242    				BEEP_Tiggr();
00008e  f7fffffe          BL       BEEP_Tiggr
;;;243    			}
;;;244    			break;
000092  e17f              B        |L1.916|
;;;245    			
;;;246    			case KEY_5 :{
;;;247    				
;;;248    				key_input_window("5");	
000094  a0c5              ADR      r0,|L1.940|
000096  f7fffffe          BL       key_input_window
;;;249    				BEEP_Tiggr();
00009a  f7fffffe          BL       BEEP_Tiggr
;;;250    			}
;;;251    			break;	
00009e  e179              B        |L1.916|
;;;252    			
;;;253    			case KEY_6 :{
;;;254    				
;;;255    				key_input_window("6");	
0000a0  a0c3              ADR      r0,|L1.944|
0000a2  f7fffffe          BL       key_input_window
;;;256    				BEEP_Tiggr();
0000a6  f7fffffe          BL       BEEP_Tiggr
;;;257    			}
;;;258    			break;
0000aa  e173              B        |L1.916|
;;;259    			
;;;260    			case KEY_7 :{
;;;261    				
;;;262    				key_input_window("7");	
0000ac  a0c1              ADR      r0,|L1.948|
0000ae  f7fffffe          BL       key_input_window
;;;263    				BEEP_Tiggr();
0000b2  f7fffffe          BL       BEEP_Tiggr
;;;264    			}
;;;265    			break;
0000b6  e16d              B        |L1.916|
;;;266    			
;;;267    			case KEY_8 :{
;;;268    				
;;;269    				key_input_window("8");	
0000b8  a0bf              ADR      r0,|L1.952|
0000ba  f7fffffe          BL       key_input_window
;;;270    				BEEP_Tiggr();
0000be  f7fffffe          BL       BEEP_Tiggr
;;;271    			}
;;;272    			break;
0000c2  e167              B        |L1.916|
;;;273    			
;;;274    			case KEY_9 :{
;;;275    				
;;;276    				key_input_window("9");
0000c4  a0bd              ADR      r0,|L1.956|
0000c6  f7fffffe          BL       key_input_window
;;;277    				BEEP_Tiggr();
0000ca  f7fffffe          BL       BEEP_Tiggr
;;;278    			}
;;;279    			break;
0000ce  e161              B        |L1.916|
;;;280    			
;;;281    			case KEY_0 :{
;;;282    				
;;;283    				key_input_window("0");
0000d0  a0bb              ADR      r0,|L1.960|
0000d2  f7fffffe          BL       key_input_window
;;;284    				BEEP_Tiggr();
0000d6  f7fffffe          BL       BEEP_Tiggr
;;;285    			}
;;;286    			break;
0000da  e15b              B        |L1.916|
;;;287    			
;;;288    			case KEY_dian :{
;;;289    				
;;;290    				key_input_window(".");
0000dc  a0b9              ADR      r0,|L1.964|
0000de  f7fffffe          BL       key_input_window
;;;291    				BEEP_Tiggr();
0000e2  f7fffffe          BL       BEEP_Tiggr
;;;292    			}
;;;293    			break;
0000e6  e155              B        |L1.916|
;;;294    			
;;;295    			case KEY_ESC :  // 退格
;;;296    			{
;;;297    				key_delete_input();
0000e8  f7fffffe          BL       key_delete_input
;;;298    				BEEP_Tiggr();
0000ec  f7fffffe          BL       BEEP_Tiggr
;;;299    				
;;;300    			}
;;;301    			break;
0000f0  e150              B        |L1.916|
                  |L1.242|
0000f2  e150              B        |L1.918|
;;;302    			
;;;303    			case PUSH_Lift :  {		
;;;304    			
;;;305    				key_down_window( WIN_KEYLEFT );	
0000f4  2004              MOVS     r0,#4
0000f6  f7fffffe          BL       key_down_window
;;;306    				BEEP_Tiggr();
0000fa  f7fffffe          BL       BEEP_Tiggr
;;;307    			}
;;;308    			break;
0000fe  e149              B        |L1.916|
;;;309    			case PUSH_Right :{	
;;;310    			
;;;311    				key_down_window( WIN_KEYRIGHT );
000100  2006              MOVS     r0,#6
000102  f7fffffe          BL       key_down_window
;;;312    				BEEP_Tiggr();
000106  f7fffffe          BL       BEEP_Tiggr
;;;313    			}
;;;314    			break;
00010a  e143              B        |L1.916|
                  |L1.268|
00010c  e141              B        |L1.914|
;;;315    			case PUSH_Up :{		
;;;316    			
;;;317    				key_down_window( WIN_KEYUP );
00010e  2008              MOVS     r0,#8
000110  f7fffffe          BL       key_down_window
;;;318    				BEEP_Tiggr();				
000114  f7fffffe          BL       BEEP_Tiggr
;;;319    			}
;;;320    			break;
000118  e13c              B        |L1.916|
;;;321    			case PUSH_Down :{
;;;322    				
;;;323    				key_down_window( WIN_KEYDOWN );	
00011a  2002              MOVS     r0,#2
00011c  f7fffffe          BL       key_down_window
;;;324    				BEEP_Tiggr();
000120  f7fffffe          BL       BEEP_Tiggr
