; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\sysflag.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\sysflag.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX -W --omf_browse=..\output\sysflag.crf --no_multibyte_chars ..\APP\sysflag.c]
                          THUMB

                          AREA ||i.Read_Data_Parse||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_f
                          REQUIRE _printf_fp_dec
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  Read_Data_Parse PROC
;;;513    
;;;514    char *Read_Data_Parse(vu8 v_f){
000000  b571              PUSH     {r0,r4-r6,lr}
000002  ed2d8b04          VPUSH    {d8-d9}
000006  b089              SUB      sp,sp,#0x24
;;;515    	
;;;516    	char return_char[10], dTemp_Char[10], iTemp_Char[10];
;;;517    	
;;;518    	int  dot_loc = 1024, i = 0 ; 
000008  f44f6480          MOV      r4,#0x400
00000c  2500              MOVS     r5,#0
;;;519    
;;;520    	double dTemp;
;;;521    	
;;;522    	memset( return_char, '\0', sizeof(return_char));
00000e  2000              MOVS     r0,#0
000010  9006              STR      r0,[sp,#0x18]
000012  9007              STR      r0,[sp,#0x1c]
000014  9008              STR      r0,[sp,#0x20]
;;;523    	
;;;524    	memset( dTemp_Char, '\0', sizeof(dTemp_Char));
000016  9003              STR      r0,[sp,#0xc]
000018  9004              STR      r0,[sp,#0x10]
00001a  9005              STR      r0,[sp,#0x14]
;;;525    	
;;;526    	memset( iTemp_Char, '\0', sizeof(iTemp_Char));
00001c  9000              STR      r0,[sp,#0]
00001e  9001              STR      r0,[sp,#4]
000020  9002              STR      r0,[sp,#8]
;;;527    	
;;;528    	switch( FLAG_WIN ){
000022  48fe              LDR      r0,|L1.1052|
000024  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
000026  2807              CMP      r0,#7
000028  d26d              BCS      |L1.262|
00002a  e8dff000          TBB      [pc,r0]
00002e  046d              DCB      0x04,0x6d
000030  fdfcfbfa          DCB      0xfd,0xfc,0xfb,0xfa
000034  f900              DCB      0xf9,0x00
;;;529    		
;;;530    		case 0:{
;;;531    			
;;;532    			switch( v_f ){
000036  f89d0034          LDRB     r0,[sp,#0x34]
00003a  2801              CMP      r0,#1
00003c  d002              BEQ      |L1.68|
00003e  2802              CMP      r0,#2
000040  d160              BNE      |L1.260|
000042  e02f              B        |L1.164|
                  |L1.68|
;;;533    				//====================================输出电压======================================
;;;534    				case 1:   
;;;535    				
;;;536    					dTemp = (double)CLists.POWER_OutPut_V / 1000;
000044  49f6              LDR      r1,|L1.1056|
000046  f8b100de          LDRH     r0,[r1,#0xde]  ; CLists
00004a  f7fffffe          BL       __aeabi_ui2d
00004e  ec410b19          VMOV     d9,r0,r1
000052  ed9f0bf4          VLDR     d0,|L1.1060|
000056  ec532b10          VMOV     r2,r3,d0
00005a  f7fffffe          BL       __aeabi_ddiv
00005e  ec410b18          VMOV     d8,r0,r1
;;;537    					
;;;538    					sprintf( iTemp_Char, "%f", dTemp );
000062  ec532b18          VMOV     r2,r3,d8
000066  a1f1              ADR      r1,|L1.1068|
000068  4668              MOV      r0,sp
00006a  f7fffffe          BL       __2sprintf
;;;539    					
;;;540    					strncpy( dTemp_Char, iTemp_Char , 6  );  					//先截取五位
00006e  2206              MOVS     r2,#6
000070  4669              MOV      r1,sp
000072  a803              ADD      r0,sp,#0xc
000074  f7fffffe          BL       strncpy
;;;541    
;;;542    					dot_loc = dot_Loc_isNull( dTemp_Char,strlen(dTemp_Char) );	//获取小数点位置
000078  a803              ADD      r0,sp,#0xc
00007a  f7fffffe          BL       strlen
00007e  4606              MOV      r6,r0
000080  4631              MOV      r1,r6
000082  a803              ADD      r0,sp,#0xc
000084  f7fffffe          BL       dot_Loc_isNull
000088  4604              MOV      r4,r0
;;;543    					
;;;544    					if( dot_loc == 1024 ){
00008a  f5b46f80          CMP      r4,#0x400
00008e  d008              BEQ      |L1.162|
;;;545    										
;;;546    					}else{
;;;547    						
;;;548    						if( dot_loc < 2 ){		
000090  2c02              CMP      r4,#2
000092  da06              BGE      |L1.162|
